scope,name,sha256,bytes,verified
local-stack,README.md,1e38a65a4dfcab931301658a73958264d7ce1c4a9d5d199016855051c30cd39a,1658,True
local-stack,application.yaml,8d15a6c38a179b909b0f7e9e6564463daadf68122778f9b7029f28d8508c2db2,472,True
local-stack,gatekeeper-constraint-v7.yaml,428b96eee414da9b46996646f6f0743f176be1d08d51276d8382c23aaece9985,365,True
local-stack,gatekeeper-constraint-v8.yaml,9d1e05f19f1d2118a55d91c77af404c6eca39ae52f7ba5295925e55442a8b4c2,377,True
local-stack,gatekeeper-template.yaml,6d85ec29c3e7299dfeb3c88ad4f53b909d18fef79df2caa2956dfc05aefa7ef1,912,True
local-stack,git-server.yaml,ad0c98c0c81c3102ee05559be9ec82ee02c3edec169893b4a22f135b649e8b9b,2767,True
local-stack,kind-config.yaml,e6e61938dbf0179c3f0a7e97a525d24d11fad2624d6df9520da1de6ba212a38c,80,True
local-stack,namespaces.yaml,a4eb935279045136aad764b57f899dc6be6b02392a976e85aef442c6e858907d,184,True
local-stack,upstream-lock.json,5c0efeb6cc47d4e685d034fee8eabe6b6408b1f6cbf6e529a1f6889d24b73e95,461,True
local-stack,workload.yaml,5dc120dd6414145f47f44ea391aa8ec523eaad6dc01a6ffc4862ea27d41d7015,667,True
campaign-source,lab/run_cross_stack_experiment.py,47c8b4696b75576831fc5c15992be7736fc8201ec88a073a11f4f56dacb52be1,75253,True
campaign-source,lab/test_cross_stack_adapter.py,c5c1fc279c3c0ffad6fe56fc27f414dda3fc874ebd50397bcef25781c1ed6f4e,16093,True
campaign-source,scripts/analyze_cross_stack.py,0580a2139e355c293de0d715eb6f19449b61fe5194e939393abbeeed24b2ba84,42781,True
upstream-install,argocd-v3.4.2,69114b8c9eb48a1d08598e6f654a0869b10ae902456ea4b70796cb563760f5ec,1890674,True
upstream-install,gatekeeper-v3.22.2,72683f57fdfa4c34d4a892e5e6f457a5a7e533eba0293d781d53d08dd6614a5a,260814,True
